player_id,player_name,height,hand,avg_minutes,avg_aces,avg_df,avg_svpt,avg_first_in,avg_first_won,avg_second_won,avg_sv_gms,avg_bp_saved,avg_bp_faced,Wins,Losses,Matches_Played,Win_Pct,titles_won
105163,Gleb Sakharov,185,R,88.25,4.75,2.25,66.25,39.75,28.0,10.75,10.5,4.25,8.0,1,3,4,25.0,
105166,Peter Polansky,180,R,107.15,4.31,2.92,82.27,47.5,32.35,17.54,12.19,5.19,8.35,6,20,26,23.080000000000002,
105173,Adrian Mannarino,180,L,110.7,4.74,2.48,77.3,46.66,32.63,15.75,12.08,4.04,6.79,255,265,520,49.04,5
105180,Daniel Dutra Da Silva,173,L,113.0,3.0,6.0,80.0,38.0,23.0,23.0,10.0,6.0,9.0,0,1,1,0.0,
105181,Miljan Zekic,185,R,86.67,3.67,1.67,73.0,48.33,33.0,12.33,10.0,5.67,8.33,1,2,3,33.33,
105208,Ernests Gulbis,190,R,115.53,9.12,5.37,83.0,46.48,34.58,17.29,12.92,4.76,7.66,44,74,118,37.29,
105216,Yuichi Sugita,173,R,104.88,3.7,2.59,79.52,48.35,32.98,15.23,12.19,4.5,7.73,47,72,119,39.5,1
105217,Thiemo De Bakker,193,R,113.41,8.47,2.0,87.25,51.94,37.38,15.81,13.31,4.97,8.34,10,25,35,28.57,
105223,Juan Martin del Potro,198,R,119.62,8.66,2.16,78.18,50.61,38.68,14.36,12.9,2.75,4.52,128,50,178,71.91,4
105226,Attila Balazs,180,R,117.73,3.13,4.43,84.27,48.67,32.33,18.03,12.67,5.7,9.03,14,20,34,41.18,
105227,Marin Cilic,198,R,120.21,10.69,3.33,82.16,47.73,37.42,17.78,13.35,3.66,5.71,285,172,457,62.36000000000001,7
105229,Philip Bester,188,R,81.0,3.0,2.0,71.0,50.0,36.0,7.0,9.0,6.0,8.0,0,2,2,0.0,
105238,Alexandr Dolgopolov,180,R,94.11,6.8,3.07,75.62,42.81,31.54,16.79,11.85,3.79,6.26,74,72,146,50.68,1
105254,Nikola Mektic,183,R,105.57,4.86,1.57,74.29,42.71,27.71,15.43,11.29,3.71,7.0,2,6,8,25.0,
105271,Gonzalo Escobar,178,L,94.0,2.75,3.25,68.5,46.5,31.5,12.75,10.75,3.0,5.5,4,4,8,50.0,
105273,Mauricio Echazu,174,R,182.6,3.0,4.0,110.4,77.2,49.4,15.4,17.8,7.2,12.8,5,4,9,55.559999999999995,
105281,Eric Quigley,185,R,69.0,6.0,3.0,59.0,33.0,24.0,15.0,10.0,2.0,4.0,0,1,1,0.0,
105292,Alejandro Gonzalez,190,R,95.87,2.57,2.91,74.0,45.83,28.87,12.91,11.22,4.48,8.48,8,20,28,28.57,
105302,Ante Pavic,196,R,111.0,8.67,4.0,79.67,45.67,35.33,17.0,12.67,6.67,9.33,1,4,5,20.0,
105311,Joao Sousa,185,R,110.43,4.03,2.23,80.21,49.09,34.31,15.26,12.59,4.07,7.22,164,208,372,44.09,2
105332,Benoit Paire,196,R,101.45,8.65,5.86,83.32,43.36,32.4,17.75,12.53,4.83,8.18,169,209,378,44.71,2
105334,Luis David Martinez,178,R,150.0,3.0,5.0,110.67,68.0,47.0,24.33,17.67,4.33,7.67,6,4,10,60.0,
105339,Yan Bai,185,R,147.0,7.0,0.0,92.0,53.0,38.0,21.0,16.0,6.0,10.0,1,4,5,20.0,
105341,Thomas Fabbiano,173,R,115.94,2.0,3.1,86.14,56.36,36.59,14.65,13.16,5.01,8.77,27,60,87,31.03,
105349,Harri Heliovaara,188,R,102.2,6.1,3.2,81.5,51.2,35.4,13.2,12.9,4.5,8.3,6,7,13,46.150000000000006,
105357,John Millman,183,R,117.4,4.07,1.86,84.02,52.21,35.49,16.81,12.91,4.52,7.57,119,142,261,45.59,1
105359,Jason Jung,180,R,103.21,3.42,2.76,77.64,50.36,32.88,13.85,11.82,4.67,7.82,11,24,35,31.430000000000003,
105373,Martin Klizan,191,L,114.52,4.08,3.6,79.96,48.72,33.25,15.38,12.19,4.67,7.77,85,89,174,48.85,4
105376,Peter Gojowczyk,188,R,94.71,6.82,3.98,77.6,41.86,31.06,17.14,12.03,4.03,6.86,67,87,154,43.51,1
105379,Aljaz Bedene,181,R,116.8,8.59,2.95,82.83,47.12,35.04,17.6,12.97,4.14,6.86,116,128,244,47.54,
105385,Donald Young,183,L,95.66,3.76,4.06,76.12,44.67,30.73,15.84,11.77,4.32,7.31,68,81,149,45.64,
105406,Roberto Marcora,193,R,76.86,3.0,1.29,61.71,39.0,27.57,11.86,9.57,3.14,5.14,3,4,7,42.86,
105413,Andrej Martin,183,R,113.27,2.35,2.49,79.93,51.24,32.09,14.22,11.75,5.71,9.47,25,32,57,43.86,
105430,Radu Albot,175,R,114.75,2.81,3.05,82.11,52.53,34.72,14.74,12.52,4.48,7.86,92,139,231,39.83,1
105432,Prajnesh Gunneswaran,188,L,90.73,4.84,2.38,72.38,44.92,30.97,13.49,11.54,3.84,6.95,11,28,39,28.21,
105434,Ruan Roelofse,188,R,86.5,6.0,2.5,70.5,45.5,30.5,17.0,11.5,3.5,5.0,2,3,5,40.0,
105436,Markus Eriksson,188,R,138.67,6.67,1.67,116.33,78.0,50.0,19.0,17.0,6.67,11.33,3,2,5,60.0,
105438,Inigo Cervantes Huegun,180,R,97.86,7.11,4.46,76.0,37.95,27.46,18.16,11.73,4.0,7.22,13,25,38,34.21,
105441,John Patrick Smith,188,L,96.94,5.06,1.59,76.12,51.41,33.53,12.41,12.29,3.65,7.18,5,19,24,20.830000000000002,
105449,Steve Johnson,188,R,105.9,8.03,3.09,80.9,47.59,35.6,17.41,12.69,3.77,5.89,173,167,340,50.88,4
105450,Mike Urbanija,183,R,73.0,2.0,4.0,67.0,38.0,21.0,9.0,11.0,1.0,8.0,0,2,2,0.0,
105453,Kei Nishikori,178,R,118.56,3.28,2.33,82.44,51.06,35.89,16.98,12.95,4.14,6.62,254,120,374,67.91,4
105454,Brydan Klein,183,R,104.83,7.5,5.0,82.67,48.17,35.67,14.67,12.67,3.5,6.67,1,6,7,14.29,
105464,Christopher Rungkat,175,R,87.0,5.5,2.0,61.5,37.0,26.5,15.5,10.5,4.0,5.0,5,0,5,100.0,
105477,Marco Trungelliti,178,R,120.78,4.03,3.86,88.51,51.92,34.95,17.84,13.43,5.38,9.0,15,22,37,40.54,
105487,Facundo Bagnis,183,L,108.94,4.85,3.05,77.59,48.08,32.21,14.75,11.81,4.79,7.84,41,80,121,33.879999999999995,
105493,Tomislav Brkic,185,R,147.25,8.5,3.0,120.25,81.0,58.5,18.75,18.25,4.75,8.25,3,6,9,33.33,
105497,Jose Hernandez,183,R,103.43,2.86,2.57,77.0,54.0,35.14,10.86,11.71,3.57,6.86,4,9,13,30.769999999999996,
105502,N Sriram Balaji,180,R,66.0,4.0,4.0,59.0,28.0,17.0,9.0,8.0,3.0,8.0,1,2,3,33.33,
105512,Alexander Sarkissian,191,R,87.5,5.25,2.0,66.5,37.5,24.25,15.5,10.25,4.75,8.25,2,4,6,33.33,
105526,Jan Lennard Struff,193,R,106.9,9.54,3.81,82.56,46.4,35.5,18.0,12.86,3.91,6.28,205,217,422,48.58,1
105528,Alexander Ward,185,R,113.67,4.33,4.33,102.33,64.33,42.67,15.0,15.0,9.0,14.0,0,3,3,0.0,
105539,Evgeny Donskoy,185,R,104.42,4.7,2.44,81.35,47.81,32.98,16.71,12.3,4.7,7.67,37,78,115,32.17,
105542,Bastian Trinker,191,R,63.0,3.0,3.0,63.0,41.0,30.0,8.0,10.0,2.0,5.0,1,2,3,33.33,
105550,Guido Pella,183,L,121.88,5.14,2.42,85.83,56.66,38.78,15.08,13.3,4.99,7.96,119,134,253,47.04,1
105554,Daniel Evans,175,R,123.99,4.27,2.92,82.36,49.93,35.35,16.54,12.75,4.56,7.38,143,158,301,47.510000000000005,2
105559,Jonathan Eysseric,180,L,57.0,1.0,5.0,55.0,30.0,19.0,8.0,7.0,5.0,9.0,0,1,1,0.0,
105561,Alessandro Giannessi,185,L,133.73,4.38,4.19,92.81,60.31,39.81,16.23,13.62,6.73,10.38,10,17,27,37.04,
105572,Austin Krajicek,188,L,106.91,8.41,3.36,78.68,48.14,34.73,15.77,12.18,3.73,6.09,11,21,32,34.38,
105575,Ricardas Berankis,175,R,109.08,3.49,3.16,82.95,49.21,34.01,17.01,12.71,4.32,7.48,84,106,190,44.21,
105577,Vasek Pospisil,193,R,110.16,9.29,3.37,81.3,47.8,36.07,16.34,12.69,3.84,6.22,88,113,201,43.78,
105578,Cristian Rodriguez,180,R,59.0,2.0,3.0,50.0,32.0,24.0,11.0,8.0,3.0,3.0,1,0,1,100.0,
105579,Kittipong Wachiramanowong,183,R,128.5,6.17,2.33,88.83,53.67,36.17,18.17,14.33,4.0,7.83,3,3,6,50.0,
105583,Dusan Lajovic,183,R,108.96,3.46,1.61,80.24,54.2,36.66,13.45,12.47,4.22,7.05,183,226,409,44.74,2
105585,Ze Zhang,188,R,104.95,5.21,4.63,81.89,52.79,35.47,13.58,12.53,5.05,8.26,10,16,26,38.46,
105586,Alexandar Lazov,183,L,59.0,1.0,2.0,54.0,36.0,20.0,1.0,8.0,5.0,11.0,1,3,4,25.0,
105587,Tom Kocevar Desman,180,R,59.0,2.0,1.0,45.0,28.0,22.0,11.0,8.0,1.0,2.0,1,3,4,25.0,
105589,Gerald Melzer,188,L,110.27,4.27,2.8,80.27,52.2,35.2,13.91,12.57,4.77,8.02,18,29,47,38.3,
105596,Jan Satral,185,R,118.6,8.6,4.8,99.8,55.2,39.4,19.8,14.4,8.6,12.6,1,4,5,20.0,
105613,Norbert Gombos,193,R,112.68,5.09,3.65,83.96,51.94,36.57,14.86,12.83,4.67,7.87,25,54,79,31.65,
105614,Bradley Klahn,183,L,102.44,8.74,4.5,82.15,48.97,35.62,17.32,12.76,4.03,6.5,9,25,34,26.47,
105633,Mohamed Safwat,180,R,127.05,4.85,2.95,91.45,56.75,38.7,16.95,14.0,5.2,8.8,13,19,32,40.62,
105634,Viktor Galovic,193,R,109.25,4.88,3.38,85.5,55.62,39.62,13.88,13.25,4.0,7.12,3,5,8,37.5,
105641,Blaz Rola,193,L,111.0,4.13,2.87,81.13,52.8,34.07,14.73,12.0,5.0,8.2,8,13,21,38.1,
105643,Federico Delbonis,193,L,117.02,3.53,3.63,81.13,49.8,34.04,15.72,12.5,4.58,7.69,124,151,275,45.09,1
105649,Cedrik Marcel Stebe,183,L,105.76,4.02,3.02,76.88,47.76,31.64,13.62,11.98,4.24,8.0,17,27,44,38.64,
105650,Marcus Willis,191,L,102.0,11.5,7.0,110.5,68.5,47.5,18.0,13.0,13.0,16.0,1,1,2,50.0,
105655,Hiroki Moriya,168,R,108.8,1.4,2.6,80.6,51.0,30.4,13.2,11.6,7.0,11.4,2,6,8,25.0,
105656,Marcelo Arevalo,193,R,104.36,4.45,3.45,79.09,48.82,34.73,16.73,13.0,3.64,6.0,25,5,30,83.33,
105657,Marius Copil,191,R,109.37,11.3,3.21,83.06,47.64,36.17,18.51,13.21,3.87,6.23,48,72,120,40.0,
105668,Jerzy Janowicz,203,R,114.26,9.29,4.83,90.54,57.97,42.43,15.97,14.09,4.66,7.31,31,33,64,48.44,
105671,Gastao Elias,180,R,112.54,4.19,2.93,79.0,41.98,30.05,18.49,12.28,3.89,7.04,22,36,58,37.93,
105676,David Goffin,180,R,111.92,5.42,3.13,79.67,46.65,33.37,16.52,12.4,4.25,7.05,294,200,494,59.51,4
105677,Nikola Cacic,183,R,95.0,1.0,2.5,77.0,44.5,26.5,15.0,11.5,4.0,8.0,1,1,2,50.0,
105683,Milos Raonic,196,R,109.32,15.68,3.53,77.32,49.05,40.03,15.91,13.15,2.45,3.58,211,107,318,66.35,1
105688,Manuel Sanchez,183,R,98.83,3.33,5.67,70.33,43.33,30.17,12.5,10.67,4.33,7.17,5,3,8,62.5,
105692,Alessandro Bega,173,R,104.0,4.0,3.0,70.0,47.0,33.0,9.0,12.0,1.0,5.0,0,1,1,0.0,
105723,Andrey Kuznetsov,183,R,100.82,5.14,3.12,78.06,44.25,32.25,17.1,12.37,3.8,6.6,55,59,114,48.25,
105731,Steven Diez,175,R,101.14,1.57,2.5,72.0,45.79,28.0,12.5,10.5,4.36,7.93,2,12,14,14.29,
105732,Pierre Hugues Herbert,188,R,112.55,8.36,4.02,85.42,50.96,37.39,17.26,13.2,4.16,6.72,95,114,209,45.45,
105733,Rhyne Williams,185,R,65.0,3.0,4.0,50.0,31.0,20.0,5.0,8.0,1.0,5.0,0,1,1,0.0,
105738,Tsung Hua Yang,178,R,106.0,10.0,4.0,75.0,48.0,35.0,12.0,12.0,3.0,6.0,1,1,2,50.0,
105747,Karim Mohamed Maamoun,175,R,103.0,2.0,4.5,71.67,41.33,25.5,12.67,10.5,5.5,10.0,3,6,9,33.33,
105751,Roberto Ortega Olmedo,168,R,59.0,3.0,2.0,60.0,31.0,21.0,17.0,9.0,7.0,9.0,0,1,1,0.0,
105757,Sandro Ehrat,180,R,126.0,5.25,0.5,85.5,50.5,36.75,17.25,13.25,3.5,6.25,1,4,5,20.0,
105777,Grigor Dimitrov,191,R,116.48,6.85,3.69,80.86,50.66,38.1,15.4,12.94,3.84,6.03,327,198,525,62.29,5
105790,Yong Kyu Lim,185,R,158.0,12.0,5.5,127.0,75.0,53.0,28.5,19.0,8.0,12.0,2,1,3,66.67,
105806,Mirza Basic,188,R,101.3,5.91,2.02,81.49,47.88,33.61,17.49,12.58,4.44,7.32,29,37,66,43.94,1
105807,Pablo Carreno Busta,188,R,110.82,4.13,1.83,79.42,52.37,36.47,14.33,12.45,4.2,6.67,257,188,445,57.75,7
105815,Tennys Sandgren,188,R,114.8,8.63,2.71,84.34,51.37,37.54,15.97,13.11,4.38,7.13,47,76,123,38.21,1
105819,Guido Andreozzi,183,R,116.38,3.82,4.64,81.67,49.67,33.9,14.87,12.38,5.23,8.72,12,27,39,30.769999999999996,
105827,Laurynas Grigelis,183,R,118.6,8.4,3.33,90.07,57.07,41.73,16.87,14.53,4.73,7.6,9,12,21,42.86,
105841,Lorenzo Giustino,180,R,121.0,2.62,3.75,85.12,50.12,29.88,15.25,13.12,4.5,10.38,1,7,8,12.5,
105842,Di Wu,175,R,97.8,2.9,2.2,80.1,49.25,31.15,14.4,11.85,5.5,9.55,8,17,25,32.0,
105853,Tigre Hank,188,L,79.5,0.5,2.5,60.5,40.5,22.0,7.0,9.0,4.5,9.0,0,5,5,0.0,
105870,Yannick Hanfmann,193,R,112.32,4.78,1.89,76.61,50.16,34.51,13.56,11.95,3.99,6.58,74,79,153,48.370000000000005,
105871,Sekou Bangoura,183,R,68.0,5.0,6.0,60.0,40.0,34.0,10.0,11.0,0.0,1.0,0,1,1,0.0,
105872,Christian Lindell,193,R,101.0,4.25,3.0,71.0,44.75,31.5,11.0,11.75,3.0,6.5,3,5,8,37.5,
105874,Albano Olivetti,203,R,242.0,56.0,17.0,218.0,128.0,108.0,54.0,35.0,11.0,13.0,0,1,1,0.0,
105877,Emilio Gomez,185,R,114.44,3.68,2.68,81.44,50.21,34.76,14.0,12.24,4.65,8.24,17,26,43,39.53,
105881,Matthew Barton,191,R,110.5,14.62,4.12,98.12,59.62,48.5,18.5,15.25,4.0,5.5,4,4,8,50.0,
105882,Stefano Travaglia,185,R,114.74,7.23,3.43,85.33,47.24,34.11,18.23,13.0,4.13,7.37,29,55,84,34.52,
105888,Toni Androic,168,R,127.0,2.0,2.0,105.0,54.0,36.0,27.0,14.0,5.0,8.0,0,2,2,0.0,
105899,Martin Cuevas,191,R,101.0,5.67,3.5,81.33,49.17,33.67,14.67,11.17,6.5,9.5,3,10,13,23.080000000000002,
105902,James Duckworth,183,R,114.68,7.84,2.75,86.96,49.18,35.76,19.4,13.27,4.79,7.46,59,91,150,39.33,
105905,Danilo Petrovic,203,R,94.0,5.8,4.4,73.0,44.8,28.6,11.0,9.6,8.4,12.2,2,3,5,40.0,
105906,Kevin Krawietz,188,R,72.5,6.5,3.0,67.5,43.5,35.0,11.5,10.5,3.5,4.0,1,2,3,33.33,
105911,Andrea Collarini,183,L,79.5,0.0,2.0,56.0,38.0,21.5,8.0,9.0,2.5,6.5,0,2,2,0.0,
105916,Marton Fucsovics,188,R,124.2,4.52,3.46,84.53,49.49,34.72,17.94,13.02,4.59,7.56,156,158,314,49.68,2
105917,Gianni Mina,185,R,63.5,3.5,1.0,38.5,23.0,20.5,8.0,7.0,1.5,2.0,1,1,2,50.0,
105932,Nikoloz Basilashvili,185,R,103.17,4.01,4.4,80.72,47.65,32.26,16.24,12.25,4.45,7.76,146,171,317,46.06,5
105933,Roberto Quiroz,193,L,112.44,5.62,1.94,84.0,53.31,38.81,16.81,13.31,3.5,5.56,8,11,19,42.11,
105936,Filip Krajinovic,185,R,107.43,4.61,1.91,78.86,50.63,34.52,14.41,12.17,4.52,7.41,114,119,233,48.93,
105938,Antoine Escoffier,185,R,98.0,8.0,7.0,73.0,45.0,26.0,12.0,11.0,2.0,7.0,0,1,1,0.0,
105943,Federico Gaio,178,R,106.83,5.0,4.56,77.72,42.89,30.06,16.78,11.94,5.17,8.56,3,15,18,16.669999999999998,
105948,Federico Coria,180,R,112.0,2.58,2.46,76.69,50.99,32.06,12.43,11.69,4.88,8.69,53,74,127,41.730000000000004,
105952,Renzo Olivo,178,R,116.92,3.3,4.98,84.28,50.02,33.02,16.19,12.53,5.36,9.32,21,32,53,39.62,
105954,Peter Nagy,180,R,146.67,1.0,3.67,101.67,59.33,32.33,21.33,17.0,6.33,14.0,3,4,7,42.86,
105960,Evan King,185,L,118.5,1.75,2.75,83.25,54.5,35.5,15.75,13.25,2.75,6.0,1,3,4,25.0,
105963,Arthur De Greef,183,R,105.6,4.3,2.7,79.1,46.2,30.4,15.8,12.4,4.6,8.1,3,7,10,30.0,
105967,Henri Laaksonen,185,R,110.7,6.4,3.81,84.29,49.57,35.32,17.05,12.93,4.51,7.59,44,66,110,40.0,
105985,Darian King,188,R,99.04,1.7,2.3,69.63,45.37,28.7,11.93,10.67,4.44,7.78,24,16,40,60.0,
105992,Ryan Harrison,185,R,105.68,7.93,3.3,79.94,47.43,34.91,16.67,12.54,4.23,6.61,62,72,134,46.27,1
106000,Damir Dzumhur,175,R,101.95,2.44,2.71,77.92,50.44,32.76,13.66,12.05,4.46,7.97,119,135,254,46.85,3
106005,Constant Lestienne,180,R,111.21,4.14,3.3,79.33,48.54,32.04,13.54,11.88,4.96,8.89,17,42,59,28.810000000000002,
106006,Agustin Velotti,174,R,90.0,4.5,2.0,69.0,36.0,24.0,16.5,11.0,3.0,6.0,0,2,2,0.0,
106021,Dragos Dima,180,R,60.0,1.0,1.0,47.0,25.0,18.0,13.0,8.0,2.0,3.0,2,0,2,100.0,
106026,Yuki Bhambri,185,R,109.68,2.35,3.55,84.19,54.55,35.29,14.29,12.52,4.71,8.26,16,24,40,40.0,
106031,Raymond Sarmiento,178,R,85.0,2.0,3.0,69.0,37.0,18.0,16.0,10.0,4.0,9.0,0,1,1,0.0,
106032,Facundo Arguello,178,R,78.56,1.78,2.11,58.67,37.89,22.56,9.44,9.33,2.56,6.11,1,8,9,11.110000000000001,
106033,Romain Arneodo,175,R,168.0,6.0,4.0,136.5,84.5,60.5,25.0,18.5,10.5,13.5,3,3,6,50.0,
106034,Yasutaka Uchiyama,183,R,112.86,7.24,2.27,79.92,49.05,35.57,15.62,12.73,4.16,6.84,12,27,39,30.769999999999996,
106035,Isak Arvidsson,188,R,131.8,7.6,7.0,102.2,55.4,36.4,20.6,14.8,8.2,13.6,1,4,5,20.0,
106043,Diego Schwartzman,170,R,116.1,1.96,2.94,78.54,49.72,32.66,14.34,12.1,4.5,7.86,247,217,464,53.23,4
106044,Nicolas Kicker,178,R,105.83,2.26,2.6,76.53,48.11,31.74,14.57,11.96,4.36,7.53,19,29,48,39.58,
106045,Denis Kudla,180,R,108.91,6.09,3.35,81.46,47.47,33.41,16.96,12.88,3.96,7.13,59,107,166,35.54,
106057,Facundo Mena,183,R,126.0,3.0,2.0,71.0,38.0,30.0,16.0,10.0,5.0,7.0,0,1,1,0.0,
106058,Jack Sock,191,R,116.17,6.75,4.26,85.28,50.63,37.11,18.0,13.44,3.99,6.47,139,111,250,55.60000000000001,3
106065,Marco Cecchinato,185,R,104.23,4.3,2.55,79.56,52.27,35.48,13.42,12.16,4.16,7.18,80,123,203,39.410000000000004,3
106071,Bernard Tomic,196,R,98.3,8.77,1.9,85.28,56.32,40.43,14.17,12.95,4.54,6.97,97,96,193,50.260000000000005,1
106072,Alexey Vatutin,178,R,111.89,1.0,3.44,84.44,52.33,30.67,14.67,12.33,4.0,9.0,2,7,9,22.220000000000002,
106075,Jozef Kovalik,183,R,113.39,3.44,2.73,82.14,50.48,33.71,15.74,12.51,4.83,8.12,28,53,81,34.57,
106078,Egor Gerasimov,196,R,110.78,7.7,3.56,82.83,53.62,38.55,13.97,12.82,4.04,6.75,59,54,113,52.21,
106085,Hamid Reza Nadaf,183,R,100.0,3.0,5.0,68.0,44.0,21.0,12.0,7.0,9.0,13.0,1,1,2,50.0,
106093,Benjamin Mitchell,183,R,79.0,4.0,3.0,59.0,37.0,24.0,10.0,9.0,5.0,8.0,0,1,1,0.0,
106099,Salvatore Caruso,185,R,118.86,3.32,2.78,81.65,48.65,31.78,16.21,12.27,5.17,8.81,19,44,63,30.159999999999997,
106105,Guilherme Clezar,183,R,123.9,5.8,3.4,88.5,55.1,35.5,14.2,13.3,5.6,10.3,1,9,10,10.0,
106106,George Tsivadze,191,L,99.4,1.6,4.0,90.2,55.4,30.6,13.4,12.6,7.8,14.2,1,6,7,14.29,
106109,Alex Bolt,183,L,109.19,7.31,2.83,83.48,50.33,35.23,16.65,13.23,4.44,7.69,17,31,48,35.42,
106110,Filip Horansky,175,R,88.55,2.73,1.82,70.91,45.18,28.64,13.0,11.0,3.09,6.55,2,9,11,18.18,
106120,Ricardo Ojeda Lara,180,R,85.17,1.17,0.67,67.17,46.0,27.67,11.17,9.67,3.83,6.67,3,3,6,50.0,
106121,Taro Daniel,191,R,116.29,3.91,2.61,79.05,48.98,32.91,14.82,12.21,4.43,7.76,86,142,228,37.72,1
106137,Tristan Lamasine,183,R,93.44,3.11,2.56,76.11,48.44,30.89,14.33,11.33,5.0,8.22,3,6,9,33.33,
106138,Yaraslav Shyla,191,R,112.67,6.17,2.17,89.83,60.33,44.5,14.67,14.17,5.33,7.67,3,4,7,42.86,
106148,Roberto Carballes Baena,183,R,118.02,2.7,2.75,76.3,48.23,32.4,14.21,11.79,4.23,7.28,115,143,258,44.57,2
