player_id,player_name,height,hand,avg_minutes,avg_aces,avg_df,avg_svpt,avg_first_in,avg_first_won,avg_second_won,avg_sv_gms,avg_bp_saved,avg_bp_faced,Wins,Losses,Matches_Played,Win_Pct,titles_won
126125,Maxime Janvier,196,R,124.5,4.17,1.17,93.5,57.0,38.0,17.0,14.0,4.67,9.0,0,6,6,0.0,
126127,Benjamin Bonzi,183,R,110.82,6.52,2.33,81.23,49.38,35.71,16.24,12.75,4.21,6.76,46,60,106,43.4,1
126128,Roman Safiullin,185,R,120.33,6.75,3.18,82.16,51.31,37.67,15.67,12.94,4.25,6.72,50,57,107,46.73,
126129,Billy Harris,193,R,111.47,6.33,2.33,79.73,51.93,38.33,14.6,12.27,4.13,5.8,8,7,15,53.33,
126149,Gianluca Mager,188,R,110.75,6.76,3.15,83.98,50.93,36.34,16.61,12.88,4.92,7.68,24,35,59,40.68,
126156,Antoine Hoang,183,R,134.63,3.42,5.21,99.42,67.0,43.0,15.26,14.84,5.53,9.95,6,13,19,31.580000000000002,
126174,Youssef Hossam,178,R,72.0,3.67,2.0,59.33,36.0,25.67,12.0,9.33,2.67,5.0,2,1,3,66.67,
126177,Strong Kirchheimer,185,R,89.5,4.5,2.0,67.0,41.0,24.0,15.5,9.5,4.0,7.0,0,2,2,0.0,
126185,Evgenii Tiurnev,191,R,63.0,5.0,2.5,46.0,26.0,17.5,8.0,8.5,1.0,4.5,0,2,2,0.0,
126190,Nicolas Alvarez,185,R,123.0,3.25,3.0,85.25,55.0,34.75,15.0,12.25,6.5,10.25,7,5,12,58.330000000000005,
126197,Orlando Luz,180,R,81.0,3.0,2.5,62.0,36.5,26.5,13.5,10.0,2.0,3.5,1,1,2,50.0,
126203,Taylor Fritz,196,R,109.55,9.64,2.4,80.88,48.37,36.97,16.99,12.96,3.6,5.65,285,191,476,59.870000000000005,9
126204,Gerardo Lopez Villasenor,191,R,113.56,4.67,3.89,85.22,50.33,34.89,17.22,12.67,4.22,7.56,5,8,13,38.46,
126205,Tommy Paul,185,R,115.7,5.18,2.29,81.08,49.8,35.41,16.49,12.69,4.11,6.62,176,124,300,58.67,4
126206,Alex Rybakov,185,L,134.0,7.0,2.0,103.0,78.0,45.0,16.0,14.0,5.0,9.0,0,1,1,0.0,
126207,Frances Tiafoe,188,R,118.19,7.51,2.48,85.17,51.53,37.52,17.61,13.27,4.05,6.5,209,190,399,52.38,4
126208,Yusuke Takahashi,170,R,121.0,4.0,2.0,87.0,43.0,28.0,22.0,15.0,4.0,9.0,0,1,1,0.0,
126214,Alejandro Tabilo,188,L,108.5,6.95,2.79,77.84,49.7,36.1,13.78,12.19,4.01,6.46,58,55,113,51.33,2
126237,Gian Marco Moroni,185,R,97.75,2.75,3.25,67.75,45.0,30.0,11.5,10.75,3.75,6.25,1,3,4,25.0,
126239,Arthur Rinderknech,196,R,116.8,10.05,2.46,80.19,51.13,38.74,14.12,12.67,3.89,5.98,74,83,157,47.13,
126283,Yunseong Chung,178,R,95.0,5.0,0.5,77.0,51.5,34.0,12.5,11.5,2.5,5.5,0,2,2,0.0,
126340,Viktor Durasovic,185,R,91.75,5.2,3.2,73.0,43.55,30.05,13.15,10.9,4.35,7.6,9,18,27,33.33,
126409,Hugo Grenier,196,R,144.74,8.13,4.7,95.83,61.3,42.65,15.17,14.57,4.91,8.78,7,17,24,29.17,
126504,Andrea Pellegrino,185,R,96.33,0.67,2.0,63.33,43.67,26.0,7.33,9.67,2.33,6.33,1,2,3,33.33,
126523,Bernabe Zapata Miralles,183,R,109.46,1.96,2.12,77.12,50.21,31.05,12.67,11.74,5.0,9.07,35,62,97,36.08,
126533,Alvaro Lopez San Martin,178,R,77.0,4.0,3.0,63.0,43.0,27.0,5.0,8.0,13.0,17.0,0,1,1,0.0,
126535,Carlos Taberner,183,R,115.95,2.57,3.62,76.24,47.81,32.03,13.49,11.54,4.68,8.03,13,25,38,34.21,
126555,Tung Lin Wu,188,R,103.78,3.33,1.56,67.78,42.56,27.78,12.89,10.22,4.33,6.78,7,7,14,50.0,
126573,Thomas Fancutt,188,R,74.0,5.0,1.0,59.0,34.0,23.0,15.0,10.0,4.0,6.0,0,1,1,0.0,
126591,Jan Zielinski,180,R,53.0,2.0,1.0,38.0,27.0,17.0,1.0,7.0,4.0,8.0,0,1,1,0.0,
126609,Patrik Niklas Salminen,188,L,75.0,7.0,4.5,60.5,34.0,29.5,12.0,10.0,3.5,4.5,1,3,4,25.0,
126610,Matteo Berrettini,196,R,119.72,9.96,1.89,80.89,51.59,40.31,15.51,13.2,3.44,5.0,189,100,289,65.4,10
126612,Alexander Cozbinov,188,R,123.0,1.33,1.67,79.0,52.0,29.33,10.33,11.33,4.33,10.0,0,3,3,0.0,
126623,Alexander Erler,193,R,104.5,1.0,5.0,78.5,44.5,27.5,16.5,10.5,7.5,11.0,1,1,2,50.0,
126627,Johan Nikles,173,R,93.75,0.5,2.5,75.0,47.5,28.5,12.5,11.25,7.0,11.5,1,3,4,25.0,
126646,Tim Van Rijthoven,188,R,127.16,13.68,3.79,92.74,57.42,45.26,19.21,14.84,3.84,5.84,11,11,22,50.0,1
126652,Jay Clarke,183,R,110.46,5.23,4.08,87.54,46.69,32.31,21.62,13.0,5.46,8.69,2,11,13,15.379999999999999,
126663,Juan Pablo Ficovich,191,R,89.67,2.0,1.0,65.0,45.33,29.0,8.67,10.33,3.67,7.0,1,2,3,33.33,
126689,Tadas Babelis,185,R,75.2,3.0,3.4,74.2,44.6,27.0,14.2,10.6,4.6,8.6,0,5,5,0.0,
126762,Aleksandre Bakshi,180,L,88.33,3.33,4.0,66.0,39.67,27.0,12.0,10.0,4.33,8.0,3,1,4,75.0,
126774,Stefanos Tsitsipas,193,R,114.69,7.17,2.31,79.59,49.43,37.7,16.49,12.92,3.28,5.03,347,165,512,67.77,12
126845,Max Purcell,185,R,112.71,8.04,2.45,80.34,47.38,34.28,16.14,12.64,4.5,7.38,32,53,85,37.65,
126846,Aleksandar Vukic,188,R,112.96,9.05,1.88,82.3,49.14,36.34,16.96,12.83,3.91,6.42,41,53,94,43.62,
126939,Khumoun Sultanov,180,R,76.2,5.6,1.2,54.0,34.2,23.4,11.4,9.0,3.6,6.0,3,4,7,42.86,
126952,Soon Woo Kwon,180,R,119.45,5.11,3.34,84.37,50.78,35.69,17.1,13.15,4.39,7.34,64,72,136,47.06,2
126964,Vitaliy Sachko,188,R,95.67,3.5,2.67,67.83,44.17,28.5,10.83,10.5,4.5,8.0,0,7,7,0.0,
127123,Mateus Alves,193,R,116.0,5.0,2.0,75.0,49.0,31.0,9.0,10.0,5.0,9.0,0,1,1,0.0,
127143,Jirat Navasirisomboon,175,R,88.67,1.33,2.33,64.83,45.83,28.83,9.5,10.83,2.67,6.0,4,3,7,57.14,
127157,Daniel Altmaier,188,R,120.13,6.19,2.54,81.26,50.77,35.4,14.75,12.36,4.81,7.68,45,82,127,35.43,
127326,Ben Patael,188,R,129.0,3.0,2.0,100.0,66.0,39.0,17.0,14.0,7.0,12.0,0,2,2,0.0,
127339,Borna Gojo,196,R,117.09,11.03,3.66,83.59,54.25,40.81,14.53,13.12,3.97,6.22,20,22,42,47.620000000000005,
127760,Lukas Klein,193,R,120.37,6.93,3.11,84.67,55.19,40.19,15.44,13.59,3.56,6.0,11,19,30,36.67,
128034,Hubert Hurkacz,196,R,117.39,11.45,2.33,84.95,53.71,41.0,16.22,13.54,3.64,5.57,211,139,350,60.29,8
131905,Manuel Guinard,198,R,118.33,4.33,2.78,84.67,53.0,35.56,14.89,12.11,7.89,11.11,4,6,10,40.0,
131934,Andrea Vavassori,193,R,115.05,4.53,3.63,79.79,49.11,34.42,14.95,11.95,4.84,7.58,9,12,21,42.86,
132283,Lorenzo Sonego,191,R,122.24,6.04,1.93,79.34,52.23,37.96,13.93,12.54,3.78,5.98,143,155,298,47.99,4
132374,Jesse Flores,188,R,65.0,3.0,2.0,49.0,30.0,17.0,9.0,8.0,2.0,5.0,0,3,3,0.0,
132482,Liam Caruana,178,R,75.5,5.25,2.25,62.25,38.25,28.0,10.25,9.75,3.5,6.25,0,4,4,0.0,
132686,Nuno Borges,185,R,115.83,5.13,2.8,82.6,52.52,36.63,15.4,12.71,4.23,7.13,39,50,89,43.82,1
133018,Michail Pervolarakis,193,R,96.08,2.08,3.67,65.75,34.67,23.58,13.92,9.92,2.83,6.17,2,11,13,15.379999999999999,
133297,Yosuke Watanuki,180,R,113.28,9.03,4.18,80.26,44.0,33.51,18.08,12.41,3.87,6.18,17,22,39,43.59,
133430,Denis Shapovalov,185,L,116.2,8.37,5.64,82.56,48.84,37.25,17.31,13.19,3.99,6.11,209,172,381,54.86,3
133835,Gijs Brouwer,191,L,96.04,4.74,2.52,72.15,49.37,35.81,11.15,11.44,3.41,5.33,13,14,27,48.15,
133933,Thomas Yaka Kofi Setodji,183,R,87.0,4.75,2.25,55.0,35.0,27.0,9.5,9.25,1.5,3.0,3,1,4,75.0,
133975,Benjamin Hassan,183,R,85.88,3.62,2.75,66.12,36.81,27.56,15.88,10.56,2.81,4.38,15,10,25,60.0,
134087,Johannes Ingildsen,15,R,84.0,4.5,8.5,76.0,43.5,29.5,14.5,11.0,3.0,6.5,1,2,3,33.33,
134120,Kuan Yi Lee,178,R,124.5,5.0,2.5,82.5,54.5,37.75,16.5,13.5,5.0,8.0,2,2,4,50.0,
134217,Skyler Butts,178,R,56.0,2.0,2.0,45.0,25.0,19.0,10.0,8.0,4.0,5.0,1,0,1,100.0,
134457,Nicolas Moreno De Alboran,185,R,117.31,5.75,2.12,78.56,49.5,35.88,15.75,12.06,3.38,5.12,6,11,17,35.29,
134472,Antoine Bellier,196,L,89.46,5.69,4.08,76.0,46.54,33.85,12.85,11.23,4.23,6.77,5,8,13,38.46,
134770,Casper Ruud,183,R,111.98,5.07,2.26,76.08,49.27,35.61,14.52,12.2,3.46,5.47,256,141,397,64.48,12
134840,Raul Brancaccio,185,R,99.0,1.0,6.0,67.0,38.0,24.0,17.0,10.0,3.0,6.0,0,1,1,0.0,
134868,Tallon Griekspoor,188,R,114.08,8.26,3.25,82.84,52.75,39.36,15.47,13.05,3.75,5.87,94,96,190,49.47,2
136440,Dominik Koepfer,180,L,115.6,4.3,3.52,83.68,52.09,35.22,15.93,12.83,5.04,8.29,60,73,133,45.11,
144642,Tomas Barrios Vera,191,R,122.7,3.75,2.2,82.3,52.5,34.85,14.85,12.5,5.4,8.8,7,15,22,31.819999999999997,
144645,Zdenek Kolar,183,R,92.0,2.0,3.5,80.0,48.0,30.5,14.0,11.0,4.5,9.0,1,3,4,25.0,
144652,William Blumberg,188,R,104.0,7.0,2.0,58.0,34.0,27.0,13.0,12.0,3.0,6.0,0,1,1,0.0,
144681,Niki Kaliyanda Poonacha,191,R,63.0,8.0,0.0,52.0,33.0,27.0,13.0,10.0,0.0,0.0,1,0,1,100.0,
144684,Alex Molcan,178,L,116.51,3.47,2.52,80.94,52.83,35.16,14.48,12.45,4.76,7.85,50,45,95,52.629999999999995,
144707,Mikael Ymer,183,R,119.67,2.47,3.24,82.73,55.68,35.87,13.06,12.55,4.73,8.35,73,79,152,48.03,
144719,Jaume Munar,183,R,122.98,3.51,3.07,80.54,52.26,35.23,13.36,12.24,4.74,8.07,90,134,224,40.18,
144747,Courtney John Lock,193,R,57.0,0.0,2.5,43.5,31.0,10.0,2.0,7.5,3.0,10.0,0,3,3,0.0,
144748,Kris Van Wyk,185,R,145.0,4.5,2.5,81.0,48.5,32.0,13.5,13.0,5.5,10.0,1,3,4,25.0,
144750,Lloyd Harris,193,R,109.49,10.57,2.37,79.08,50.77,37.96,13.74,12.66,3.58,5.88,76,82,158,48.1,
144751,Rigele Te,188,R,122.0,4.5,3.0,79.0,42.0,27.5,19.5,11.0,7.0,10.5,2,4,6,33.33,
144760,Amine Ahouda,185,R,84.43,1.0,4.57,65.29,35.29,23.86,12.71,10.14,2.86,6.29,2,6,8,25.0,
144797,Carl Soderlund,188,R,96.5,1.5,2.5,69.5,41.5,26.5,12.0,11.5,3.5,8.5,1,1,2,50.0,
144807,Kenneth Raisma,193,L,88.0,4.0,2.0,74.0,54.0,39.0,13.0,12.0,5.0,6.0,0,2,2,0.0,
144814,Eero Vasa,185,R,99.17,4.67,3.17,82.67,53.67,32.83,12.5,11.5,5.17,8.83,1,6,7,14.29,
144817,Marc Andrea Huesler,196,L,116.14,8.92,2.74,84.11,50.34,37.11,17.86,13.25,3.99,6.3,32,51,83,38.550000000000004,1
144821,Genaro Alberto Olivieri,175,R,183.33,2.67,3.0,132.33,94.33,62.0,18.0,20.33,8.33,14.0,2,1,3,66.67,
144826,Aziz Dougaz,188,L,124.8,4.1,5.1,86.4,51.9,34.1,17.4,13.0,5.1,8.9,5,8,13,38.46,
144841,Christian Sigsgaard,188,R,69.5,3.0,5.5,53.5,36.5,26.0,8.0,8.5,6.0,7.5,3,4,7,42.86,
144869,Tomas Martin Etcheverry,196,R,133.78,6.1,1.78,81.4,53.38,37.75,14.31,12.63,4.13,6.58,65,72,137,47.449999999999996,
144870,Federico Agustin Gomez,191,R,90.0,7.33,4.33,62.33,32.67,23.33,13.67,9.67,4.67,7.33,1,2,3,33.33,
144895,Corentin Moutet,180,L,130.24,2.33,2.99,85.21,57.12,37.06,13.68,12.93,4.96,8.65,65,91,156,41.67,
144923,Louis Wessels,198,R,123.0,5.0,4.0,91.0,61.0,44.0,14.0,14.0,9.0,11.0,1,2,3,33.33,
144932,Kristjan Tamm,185,R,136.5,8.5,4.5,104.0,60.5,43.5,19.0,12.5,11.5,14.0,2,5,7,28.57,
144946,Rayane Roumane,193,R,74.0,11.0,3.0,55.0,34.0,30.0,9.0,10.0,1.0,3.0,0,1,1,0.0,
144949,Menelaos Efstathiou,183,R,120.0,1.67,3.33,88.0,59.33,38.0,12.67,13.67,3.67,7.67,1,4,5,20.0,
144972,Geoffrey Blancaneaux,180,R,132.0,6.0,3.4,83.4,52.0,35.4,13.6,13.4,2.4,6.8,0,6,6,0.0,
144984,Artem Dubrivnyy,183,R,72.0,2.0,1.0,68.0,43.0,20.0,12.0,10.0,3.0,9.0,0,1,1,0.0,
144985,Ergi Kirkin,180,R,74.33,3.67,3.67,65.67,34.0,21.67,15.33,10.33,3.33,7.33,2,2,4,50.0,
145001,Evan Furness,173,R,151.0,2.0,6.0,138.0,74.0,53.0,28.0,17.0,5.0,10.0,0,1,1,0.0,
200000,Felix Auger Aliassime,193,R,120.8,9.18,4.17,77.35,49.03,37.07,14.14,12.38,3.58,5.64,216,148,364,59.34,6
200005,Ugo Humbert,188,L,120.58,7.05,2.63,82.97,51.51,37.81,16.49,13.11,3.94,6.23,143,128,271,52.769999999999996,6
200008,Alexis Galarneau,180,R,130.0,4.0,4.33,78.0,47.0,31.33,13.67,12.33,2.0,6.33,2,3,5,40.0,
200031,Lucas Catarina,185,R,119.86,2.14,5.57,86.29,47.57,29.14,17.14,12.71,5.86,11.14,2,7,9,22.220000000000002,
200059,Yibing Wu,183,R,110.64,4.47,2.34,82.09,49.72,33.74,16.7,12.34,4.53,7.49,21,27,48,43.75,1
200075,Yshai Oliel,188,L,74.86,2.0,1.29,55.14,34.86,20.29,9.0,8.86,3.71,7.43,5,7,12,41.67,
200095,Nicola Kuhn,185,R,113.33,2.08,2.92,79.0,50.17,32.17,14.17,12.17,3.5,7.25,3,9,12,25.0,
200096,Dragos Nicolae Madaras,191,L,82.75,1.75,3.5,63.0,38.25,22.0,10.0,9.75,3.75,8.5,0,4,4,0.0,
200116,Camilo Ugo Carabelli,185,R,108.45,1.64,2.73,75.45,45.82,28.73,11.45,10.55,6.82,11.27,4,9,13,30.769999999999996,
200125,Mykyta Mashtakov,175,R,77.0,0.0,1.0,63.0,43.0,22.0,5.0,10.0,6.0,13.0,0,1,1,0.0,
200175,Miomir Kecmanovic,183,R,109.95,4.15,2.07,78.33,47.87,33.4,16.25,12.13,4.21,6.83,145,148,293,49.49,1
200188,Matteo Martineau,183,R,93.0,4.0,3.0,65.0,44.0,31.0,11.0,10.5,4.0,6.5,0,2,2,0.0,
200214,Alan Fernando Rubio Fierros,175,R,100.0,4.5,3.0,75.5,43.5,33.0,14.5,10.5,5.0,7.0,1,2,3,33.33,
200218,Mate Valkusz,183,R,111.0,2.43,3.86,82.86,54.0,34.86,13.57,13.43,4.57,9.0,2,7,9,22.220000000000002,
200221,Alejandro Davidovich Fokina,183,R,119.57,3.1,2.56,83.31,55.75,36.88,14.02,12.66,4.53,7.74,115,118,233,49.36,
200240,Vit Kopriva,178,R,92.61,3.06,3.5,63.67,37.22,24.89,11.39,10.11,3.17,6.83,6,12,18,33.33,
200247,Alexandar Lazarov,191,R,86.83,3.67,3.33,68.33,42.83,27.33,11.0,10.17,4.0,7.5,4,8,12,33.33,
200250,Mehluli Don Ayanda Sibanda,173,R,57.0,2.0,5.0,44.0,22.0,8.0,7.0,6.0,3.0,9.0,0,4,4,0.0,
200259,Ugo Blanchet,175,R,136.0,7.0,5.33,94.67,50.33,35.67,24.0,14.67,5.0,8.67,1,2,3,33.33,
200265,Ulises Blanch,188,R,192.0,13.0,5.0,159.0,87.0,61.0,39.0,25.0,11.0,16.0,0,1,1,0.0,
200266,Javier Barranco Cosano,180,L,154.0,2.0,4.0,111.0,71.0,49.0,23.0,16.0,7.0,10.0,0,1,1,0.0,
200267,Zizou Bergs,185,R,127.38,6.77,3.02,82.87,52.58,37.79,15.5,13.1,4.38,6.94,23,37,60,38.33,
200270,Alex Knaff,193,R,111.75,3.25,3.5,71.75,44.0,30.5,16.0,11.75,3.5,6.0,6,5,11,54.55,
200273,Hady Habib,188,R,91.43,7.29,4.14,71.14,45.14,33.86,13.29,11.57,3.14,5.57,9,7,16,56.25,
200277,Charles Broom,178,R,116.5,4.0,3.0,91.5,63.5,39.0,13.5,14.0,8.5,13.5,0,2,2,0.0,
200278,Simon Carr,183,R,89.0,3.0,4.0,60.0,38.0,28.0,8.0,10.0,1.0,3.0,1,4,5,20.0,
200279,Osgar Ohoisin,193,R,69.0,11.0,4.0,54.0,29.0,24.0,12.0,10.0,1.0,3.0,2,4,6,33.33,
200282,Alex De Minaur,183,R,115.26,3.85,2.53,77.74,45.81,32.52,16.96,12.17,3.87,6.38,254,156,410,61.95,9
200297,Aziz Ouakaa,185,R,80.0,1.5,2.5,56.0,30.5,20.5,13.5,8.5,1.5,3.5,1,1,2,50.0,
200303,Pavel Kotov,191,R,120.92,3.72,2.68,80.07,52.24,36.32,13.43,12.25,4.52,7.19,36,44,80,45.0,
200307,Tao Mu,180,R,78.0,1.0,7.0,46.0,29.0,16.0,3.0,8.0,4.0,9.0,0,1,1,0.0,
200310,Alexander Zgirovsky,191,R,59.0,1.0,2.0,54.0,39.0,17.0,7.0,7.0,3.0,8.0,0,1,1,0.0,
200318,Yu Hsiou Hsu,178,R,125.71,3.43,2.43,88.0,59.43,38.57,14.29,13.14,5.0,8.86,3,4,7,42.86,
200325,Emil Ruusuvuori,188,R,114.64,4.52,3.12,77.33,50.06,35.02,13.94,12.16,3.9,6.62,111,103,214,51.870000000000005,
200335,Felipe Meligeni Alves,185,R,110.77,5.31,1.46,76.69,51.62,36.69,11.23,11.85,4.31,6.92,5,11,16,31.25,
200336,Trent Bryde,183,R,145.0,2.0,0.0,97.0,62.0,43.0,17.0,14.0,4.0,8.0,0,1,1,0.0,
200374,Nicolas Alvarez Varona,188,R,108.0,5.67,5.67,75.67,48.67,33.67,8.67,11.0,4.67,8.67,1,2,3,33.33,
200384,Hugo Gaston,173,L,113.92,2.87,2.4,84.72,48.08,31.33,18.16,12.48,6.04,9.77,40,56,96,41.67,
200390,Kacper Zuk,183,R,103.83,4.83,3.17,81.67,50.0,35.17,14.33,11.5,6.83,9.5,3,5,8,37.5,
200416,August Holmgren,188,R,102.17,8.33,4.33,71.0,42.83,31.33,15.0,11.67,3.17,5.33,5,4,9,55.559999999999995,
200418,Karl Friberg,191,R,97.0,6.5,1.0,60.5,36.5,24.5,11.5,9.5,3.5,6.0,0,2,2,0.0,
200436,Zsombor Piros,180,R,117.75,5.0,1.75,88.92,60.83,38.25,14.0,13.08,4.92,9.0,10,7,17,58.81999999999999,
200443,Adam Walton,183,R,121.08,5.69,2.15,79.77,52.0,38.0,14.38,12.85,3.62,5.92,3,11,14,21.43,
200473,Valentin Vacherot,193,R,112.4,2.8,1.8,70.6,48.2,32.2,10.6,11.2,3.8,6.6,3,7,10,30.0,
200484,Rudolf Molleker,188,R,96.94,7.33,3.22,83.89,50.39,34.5,16.44,12.56,4.28,7.28,5,13,18,27.779999999999998,
200514,Jurij Rodionov,191,L,108.36,5.85,2.79,78.23,48.03,33.51,15.05,11.74,3.85,6.41,17,27,44,38.64,
200516,Patrick Kypson,188,R,118.22,7.33,1.78,80.0,49.78,34.78,14.78,12.44,4.33,7.22,3,6,9,33.33,
200550,Vladyslav Orlov,188,R,75.0,3.0,3.0,55.0,26.0,16.0,15.0,9.0,0.0,3.0,2,3,5,40.0,
200572,Nick Hardt,185,R,111.0,2.2,3.2,66.6,44.8,28.6,11.0,11.2,3.0,6.6,3,5,8,37.5,
200574,Alexander Donski,188,R,76.0,8.0,4.0,61.0,33.0,26.0,7.0,9.0,4.0,7.0,1,1,2,50.0,
200587,Brandon Holt,185,R,136.11,7.33,1.44,105.67,68.89,45.56,17.11,15.56,6.11,10.0,2,7,9,22.220000000000002,
200589,Sam Riffice,188,R,125.0,1.0,9.0,96.0,47.0,33.0,21.0,13.0,6.0,10.0,0,1,1,0.0,
200611,Elliot Benchetrit,193,R,102.55,3.82,3.18,77.45,42.91,28.09,16.18,12.36,3.91,8.18,2,9,11,18.18,
200615,Alexei Popyrin,196,R,119.04,9.51,3.56,86.06,52.8,39.45,16.73,13.24,4.38,6.67,94,112,206,45.629999999999995,3
200624,Sebastian Korda,196,R,112.59,7.0,2.3,79.08,49.76,35.98,15.08,12.42,3.97,6.31,126,80,206,61.17,2
200647,Sho Shimabukuro,180,R,97.88,4.88,2.5,72.25,40.12,27.88,15.25,11.5,2.12,5.38,4,8,12,33.33,
200666,Jie Cui,183,R,77.0,5.0,1.0,42.0,25.0,15.0,8.0,8.0,2.0,6.0,0,2,2,0.0,
200670,J J Wolf,183,R,109.9,6.98,3.22,75.39,43.55,31.62,15.95,11.96,4.07,6.76,45,53,98,45.92,
200672,Sergey Fomin,180,R,107.0,5.5,2.75,85.75,55.5,35.25,15.25,11.0,6.75,9.75,2,5,7,28.57,
200677,Rio Noguchi,168,R,91.0,0.5,2.5,71.5,50.0,34.5,9.5,11.5,3.5,6.5,1,1,2,50.0,
200711,Nicolas Mejia,183,R,109.78,3.33,2.22,76.0,49.56,32.11,12.22,11.33,3.44,7.0,3,13,16,18.75,
200748,Andres Andrade,180,R,85.67,2.0,2.0,56.0,34.33,25.0,11.0,9.0,2.67,4.67,2,1,3,66.67,
201995,Cayetano March,175,R,50.0,0.0,2.0,42.0,21.0,12.0,6.0,7.0,5.0,10.0,1,1,2,50.0,
202058,Thiago Agustin Tirante,185,R,119.69,3.81,1.94,78.0,51.62,35.38,13.44,12.25,3.81,6.56,8,9,17,47.06,
202065,Petros Tsitsipas,185,R,94.0,3.5,2.75,63.0,36.0,22.5,13.25,10.0,3.5,7.5,3,4,7,42.86,
