player_id,player_name,height,hand,avg_minutes,avg_aces,avg_df,avg_svpt,avg_first_in,avg_first_won,avg_second_won,avg_sv_gms,avg_bp_saved,avg_bp_faced,Wins,Losses,Matches_Played,Win_Pct,titles_won
202075,Adria Soriano Barrera,191,R,116.0,8.5,5.5,82.0,49.5,37.5,16.0,12.5,4.5,6.5,1,2,3,33.33,
202090,Adrian Andreev,175,R,96.17,1.0,2.33,72.0,46.17,27.83,13.17,10.5,5.17,8.67,2,7,9,22.220000000000002,
202103,Francisco Cerundolo,185,R,117.68,3.03,3.27,81.46,52.27,35.18,14.54,12.33,4.81,7.78,101,89,190,53.16,3
202104,Sebastian Baez,170,R,112.05,1.88,1.77,75.16,54.1,34.71,11.01,11.52,4.31,7.23,91,88,179,50.839999999999996,6
202122,Yuta Shimizu,163,L,60.0,1.5,3.0,48.5,26.5,18.0,10.0,7.5,1.0,3.5,1,1,2,50.0,
202130,Emil Reinberg,188,R,73.0,4.0,1.0,59.0,24.0,14.0,12.0,7.0,4.0,9.0,0,1,1,0.0,
202168,Ye Cong Mo,183,R,102.0,1.0,3.0,57.0,36.0,26.0,9.0,10.0,1.0,3.0,0,1,1,0.0,
202195,Maxime Cressy,201,R,124.34,14.38,9.27,85.16,51.17,40.33,17.7,13.6,3.38,5.13,43,58,101,42.57,1
202197,Carlos Gimeno Valero,191,R,55.0,0.0,1.0,41.0,33.0,17.0,3.0,7.0,2.0,6.0,0,1,1,0.0,
202235,Jacopo Berrettini,193,R,88.5,1.5,4.0,55.5,33.5,22.0,8.0,8.5,2.0,5.5,1,1,2,50.0,
202260,Henri Squire,196,R,80.5,8.25,2.75,61.75,40.5,34.0,10.5,10.25,1.25,2.5,1,5,6,16.669999999999998,
202261,Otto Virtanen,193,R,110.61,9.11,4.56,86.44,50.61,36.67,17.72,13.11,5.11,7.78,11,15,26,42.309999999999995,
202262,Filip Cristian Jianu,180,R,85.0,3.0,2.0,58.0,40.0,29.0,6.0,10.0,4.0,7.0,3,1,4,75.0,
202320,Beibit Zhukayev,198,R,90.0,9.5,2.0,61.0,38.62,29.12,10.25,10.0,2.62,4.5,4,5,9,44.440000000000005,
202358,Chun Hsin Tseng,175,R,101.7,2.44,3.3,73.37,42.89,28.74,14.67,11.04,4.3,7.33,8,24,32,25.0,
202378,Ignacio Carou,178,R,63.0,0.0,5.0,56.0,34.0,19.0,6.0,8.0,3.0,8.0,0,4,4,0.0,
202385,Jenson Brooksby,188,R,115.64,2.86,1.39,76.47,49.27,33.36,14.13,11.82,3.96,6.69,46,33,79,58.230000000000004,
202398,Michael Vrbensky,180,R,99.0,6.0,0.0,79.0,45.0,30.0,14.0,11.0,7.0,10.0,0,1,1,0.0,
202400,Alastair Gray,193,R,124.0,5.0,5.33,91.67,56.0,40.0,15.33,13.0,6.33,9.33,1,3,4,25.0,
205734,Thiago Seyboth Wild,185,R,119.18,5.46,3.17,81.17,49.71,34.38,15.93,12.33,4.5,7.25,33,46,79,41.77,1
206173,Jannik Sinner,191,R,118.91,5.76,2.04,77.45,46.48,34.7,16.99,12.44,3.7,5.57,268,85,353,75.92,18
206470,Cezar Cretu,188,R,172.0,9.5,4.0,103.0,62.5,40.5,21.0,15.0,6.0,9.5,2,0,2,100.0,
206499,Aleksandar Kovacevic,183,R,120.11,9.62,3.23,82.98,49.45,37.26,16.13,12.81,4.53,6.94,16,32,48,33.33,
206589,Gabi Adrian Boitan,185,R,89.33,4.67,2.0,55.33,36.0,25.33,10.0,9.33,2.33,4.67,1,2,3,33.33,
206600,Zura Tkemaladze,188,R,100.0,0.0,3.0,73.5,52.0,28.5,10.0,9.0,8.5,12.5,1,3,4,25.0,
206681,Fabian Marozsan,193,R,104.07,4.64,2.3,79.49,51.52,35.94,13.9,12.45,3.73,6.63,34,38,72,47.22,
206703,Paul Jubb,180,R,127.67,3.89,4.89,95.56,56.33,40.44,18.89,14.56,4.0,7.56,3,6,9,33.33,
206716,Lukas Hellum Lilleengen,180,R,54.0,2.0,1.0,36.0,23.0,18.0,8.0,8.0,2.0,3.0,1,1,2,50.0,
206748,Giulio Zeppieri,183,L,135.82,6.65,2.59,92.65,55.88,39.94,18.71,14.47,4.59,7.65,6,14,20,30.0,
206750,Daniil Glinka,188,L,80.0,5.0,7.0,85.0,48.0,36.0,19.0,11.0,7.0,8.0,1,1,2,50.0,
206889,Clement Chidekh,180,R,144.0,1.0,3.0,103.0,68.0,47.0,22.0,16.0,11.0,13.0,0,1,1,0.0,
206909,Brandon Nakashima,188,R,113.95,7.67,1.62,78.04,49.99,37.51,15.17,12.54,3.25,5.06,96,80,176,54.55,2
207129,Yanki Erel,178,L,125.0,2.0,7.0,82.0,47.0,37.0,20.0,15.0,1.0,3.0,1,2,3,33.33,
207134,Fitriadi M Rifqi,175,R,83.5,3.5,2.0,52.0,32.5,24.5,12.5,9.0,2.0,3.0,3,3,6,50.0,
207139,Palaphoom Kovapitukted,178,R,67.67,1.0,2.0,51.33,30.33,18.33,11.67,9.33,0.33,3.33,2,2,4,50.0,
207182,Emilio Nava,185,R,112.88,7.06,3.94,81.0,50.82,35.12,13.29,12.59,3.76,7.29,3,15,18,16.669999999999998,
207213,Duje Ajdukovic,188,R,96.71,3.86,2.0,61.14,34.14,22.93,13.14,10.14,2.21,5.5,6,10,16,37.5,
207249,Alexandros Skorilas,185,R,90.0,3.0,5.0,66.0,40.0,25.0,16.0,10.0,7.0,9.0,1,1,2,50.0,
207352,Bu Yunchaokete,185,R,113.82,7.12,1.65,71.76,41.65,31.12,16.35,11.59,3.24,5.29,10,8,18,55.559999999999995,
207411,Jesper De Jong,180,R,101.38,6.25,2.75,75.0,45.38,31.38,14.0,11.0,5.0,7.88,2,8,10,20.0,
207415,Daniel Michalski,180,R,80.75,1.0,1.5,58.0,39.0,25.0,9.5,8.75,3.25,6.0,1,3,4,25.0,
207494,Dalibor Svrcina,178,R,118.17,0.5,4.17,79.33,57.17,34.17,9.17,11.5,6.5,11.0,2,4,6,33.33,
207518,Lorenzo Musetti,185,R,115.88,3.5,2.06,77.09,49.63,34.5,14.2,12.11,3.73,6.35,134,111,245,54.690000000000005,2
207587,Martins Rocens,185,R,48.0,4.0,10.0,41.0,22.0,15.0,3.0,7.0,3.0,8.0,0,2,2,0.0,
207608,Timofey Skatov,175,R,132.07,1.79,2.71,86.29,57.71,35.71,13.79,12.21,4.64,8.36,8,9,17,47.06,
207663,Nikolas Sanchez Izquierdo,185,R,159.0,2.0,4.0,81.0,52.0,32.0,8.0,12.0,4.0,10.0,0,1,1,0.0,
207669,Robert Strombachs,191,R,99.5,3.0,2.5,78.5,48.0,32.5,13.5,10.5,5.5,8.5,4,3,7,57.14,
207678,Juan Manuel Cerundolo,183,L,110.46,2.17,3.0,75.95,49.12,31.1,12.68,11.51,4.93,8.59,17,24,41,41.46,1
207680,Facundo Diaz Acosta,183,L,124.44,2.71,3.46,78.54,49.88,33.39,14.66,12.34,4.34,7.37,18,23,41,43.9,1
207681,Francisco Comesana,178,R,149.0,7.45,3.36,101.82,63.09,44.45,19.18,15.55,5.36,9.09,4,7,11,36.36,
207686,Alexander Shevchenko,185,R,106.22,4.94,2.62,79.16,46.98,32.3,15.83,12.14,4.3,7.42,38,48,86,44.190000000000005,
207733,Jack Draper,193,L,111.79,8.17,2.95,74.42,44.12,33.98,15.31,11.86,3.63,5.48,79,51,130,60.77,2
207738,Brandon Perez,191,L,81.0,4.5,5.0,63.0,36.5,20.5,11.0,9.0,3.5,8.0,0,3,3,0.0,
207785,George Loffhagen,188,R,152.5,7.0,8.5,111.0,65.5,46.0,18.5,15.0,6.5,11.0,0,2,2,0.0,
207794,Younes Lalami Laaroussi,188,R,70.0,2.0,5.0,57.5,34.5,21.5,8.0,9.0,3.0,7.5,0,2,2,0.0,
207797,Jonas Forejtek,183,R,67.5,4.5,1.0,59.5,37.5,28.0,9.0,9.0,4.0,6.0,3,1,4,75.0,
207799,Matheus Pucinelli De Almeida,183,R,75.67,1.0,0.67,50.33,36.33,22.0,7.0,8.0,2.67,5.33,3,1,4,75.0,
207826,Siim Troost,183,R,70.0,3.0,2.0,55.0,20.0,12.0,10.0,8.0,1.0,7.0,0,1,1,0.0,
207830,Tomas Machac,183,R,115.4,5.38,2.53,82.26,51.36,35.66,15.97,12.61,4.52,7.16,49,41,90,54.44,
207834,Juan Alejandro Hernandez Serrano,175,R,106.33,1.67,2.67,60.67,37.0,20.0,9.67,10.33,3.0,8.33,1,2,3,33.33,
207925,Flavio Cobolli,183,R,116.18,5.32,3.21,82.12,45.95,32.9,18.22,12.57,4.75,7.52,41,38,79,51.9,
207985,Jacob Fearnley,183,R,128.8,5.6,4.8,90.4,54.2,40.2,19.2,14.0,3.4,5.6,2,3,5,40.0,
207989,Carlos Alcaraz,183,R,122.05,3.98,2.26,76.8,49.96,35.8,14.97,12.37,3.58,5.61,209,56,265,78.86999999999999,16
208004,Harold Mayot,180,R,114.37,5.58,2.32,82.79,51.42,35.42,15.95,12.32,4.68,7.47,7,13,20,35.0,
208010,Pablo Llamas Ruiz,188,R,110.5,2.25,0.5,76.5,51.75,35.38,12.75,11.62,4.38,6.88,4,4,8,50.0,
208013,Dane Sweeny,170,R,106.33,1.0,4.0,72.5,42.83,27.5,14.67,11.33,3.67,7.0,2,4,6,33.33,
208014,Rinky Hijikata,178,R,119.98,4.18,3.11,81.33,47.38,32.74,15.98,12.26,4.95,8.28,28,36,64,43.75,
208021,Kyrian Jacquet,178,R,105.0,1.0,2.0,89.0,60.0,32.0,14.0,14.0,10.0,16.0,0,1,1,0.0,
208028,Francisco Llanes,178,R,69.0,0.0,1.0,50.0,32.0,10.0,8.0,7.0,4.0,10.0,1,1,2,50.0,
208029,Holger Rune,188,R,113.48,5.42,3.38,77.0,47.82,34.7,15.57,12.21,3.65,5.77,143,85,228,62.72,4
208055,Ajeet Rai,188,R,111.25,7.0,4.75,79.5,41.0,27.75,16.25,11.75,4.25,8.75,1,6,7,14.29,
208057,Diego Fernandez Flores,185,R,89.0,1.0,1.0,61.0,38.0,32.0,14.0,11.0,2.0,4.0,1,0,1,100.0,
208071,Oleksii Krutykh,185,R,165.0,5.0,3.75,115.75,65.0,43.75,23.75,16.25,7.0,11.75,2,5,7,28.57,
208103,Jiri Lehecka,185,R,107.08,6.35,2.52,77.17,49.02,35.33,14.36,12.14,4.11,6.45,78,66,144,54.169999999999995,1
208117,Adam Neff,183,R,78.0,4.0,8.0,72.0,41.0,24.0,12.0,8.0,7.0,11.0,0,1,1,0.0,
208118,Eliot Spizzirri,183,R,95.33,4.0,4.0,68.67,40.33,26.0,12.33,11.0,3.67,8.0,1,3,4,25.0,
208134,Luca Nardi,185,R,109.8,2.8,3.17,76.53,48.7,32.23,12.87,11.7,4.3,7.73,7,24,31,22.58,
208144,Giles Hussey,185,L,87.0,2.0,3.0,62.0,40.5,31.5,10.5,11.5,2.0,4.5,1,1,2,50.0,
208169,Titouan Droguet,191,R,149.0,11.0,4.0,110.0,66.75,47.5,20.25,16.75,5.0,9.0,1,3,4,25.0,
208182,Saba Purtseladze,191,R,114.5,6.5,1.25,74.5,43.0,30.75,16.0,11.5,2.25,4.25,2,3,5,40.0,
208210,Chris Rodesch,198,R,93.75,7.5,2.75,64.75,46.75,32.75,10.25,10.25,3.25,5.0,4,3,7,57.14,
208223,Alvaro Guillen Meza,175,R,216.0,2.0,5.0,116.0,88.0,53.0,15.0,17.0,7.0,12.0,1,1,2,50.0,
208230,Alibek Kachmazov,185,R,114.67,4.89,2.67,70.67,38.78,26.56,15.56,11.22,3.0,6.44,4,5,9,44.440000000000005,
208233,Mattia Bellucci,175,L,123.43,9.93,3.07,84.43,52.93,38.79,16.57,13.0,5.14,7.64,6,9,15,40.0,
208260,Zachary Svajda,175,R,123.82,3.86,2.27,88.55,57.45,38.27,15.45,13.77,4.95,8.82,6,16,22,27.27,
208278,Shintaro Mochizuki,175,R,104.56,2.67,3.22,72.72,40.72,26.5,14.44,11.17,4.17,8.11,3,19,22,13.639999999999999,
208279,Alejandro Moro Canas,183,R,116.33,2.67,1.33,90.67,66.33,42.67,11.33,11.67,6.33,9.33,1,2,3,33.33,
208286,Matteo Arnaldi,185,R,128.35,6.49,3.4,85.95,49.32,34.63,18.71,12.91,4.68,7.5,48,44,92,52.17,
208300,Omni Kumar,173,L,86.0,2.8,2.4,59.8,32.2,22.0,13.8,9.8,2.4,5.2,2,3,5,40.0,
208353,Francesco Maestrelli,196,R,116.0,9.0,1.0,69.0,50.0,33.0,9.0,12.0,4.0,8.0,0,1,1,0.0,
208361,Gustavo Heide,191,R,123.0,5.33,2.33,85.5,49.33,33.5,20.33,12.83,5.83,8.67,3,5,8,37.5,
208363,Mariano Navone,178,R,116.32,2.42,2.16,75.37,48.76,31.0,12.79,11.37,4.97,8.61,18,24,42,42.86,
208364,Franco Roncadelli,185,L,116.5,1.0,2.0,80.25,59.0,35.25,10.25,10.25,6.25,9.5,3,4,7,42.86,
208485,Kiranpal Pannu,185,R,107.8,4.0,4.0,70.8,45.2,31.8,10.0,10.2,4.8,7.8,1,6,7,14.29,
208502,Dominic Stricker,183,L,111.98,9.13,3.02,81.79,46.6,35.94,17.98,13.11,3.34,5.64,24,25,49,48.980000000000004,
208659,Giovanni Mpetshi Perricard,203,R,107.41,18.06,5.47,85.38,55.0,43.97,15.97,13.84,3.38,4.91,19,15,34,55.879999999999995,2
208819,Max Hans Rehberg,183,R,116.5,0.5,4.25,76.75,50.0,32.25,10.25,12.25,3.5,8.0,0,4,4,0.0,
208843,Jerome Kym,198,R,109.5,7.0,4.0,79.5,53.0,36.0,15.0,12.5,5.0,7.0,2,1,3,66.67,
208852,Stefanos Sakellaridis,196,R,106.5,4.5,1.0,77.75,46.75,31.25,15.0,11.25,6.0,8.75,1,3,4,25.0,
208859,Francesco Passaro,180,R,107.06,4.28,3.39,73.67,45.56,30.78,14.39,11.28,3.39,6.39,6,12,18,33.33,
208882,Roman Andres Burruchaga,183,R,123.67,2.0,3.67,85.67,53.0,35.33,12.0,12.33,7.67,12.33,1,3,4,25.0,
208937,Kasidit Samrej,191,R,114.0,5.5,7.5,78.5,42.5,29.5,14.0,12.5,4.0,9.0,3,4,7,42.86,
209070,Arthur Cazaux,183,R,131.36,9.36,2.57,87.93,50.14,38.07,18.61,13.57,3.86,6.18,11,18,29,37.93,
209080,Blaise Bicknell,191,R,90.0,2.5,3.75,69.0,44.75,30.5,12.5,10.0,5.0,6.75,6,3,9,66.67,
209098,Hamad Medjedovic,188,R,110.89,9.27,3.35,77.38,50.78,37.76,13.65,12.41,3.78,5.7,21,18,39,53.849999999999994,1
209113,Gabriel Diallo,203,R,128.7,9.0,3.4,87.85,58.2,40.7,13.8,13.2,4.05,6.95,11,15,26,42.309999999999995,
209120,Yassine Dlimi,191,R,126.5,0.0,8.0,81.0,46.0,31.0,17.5,11.0,6.0,9.0,2,2,4,50.0,
209147,Vilius Gaubas,178,R,112.0,2.0,4.0,79.5,54.0,39.0,12.0,12.5,5.5,8.0,2,5,7,28.57,
209209,Filip Misolic,180,R,112.6,3.67,2.4,78.27,46.0,32.07,15.73,11.73,5.13,8.2,9,9,18,50.0,
209259,Arthur Fery,175,R,177.5,4.0,2.0,134.0,84.0,50.0,26.5,19.5,9.5,16.5,0,2,2,0.0,
209260,Luciano Darderi,183,R,110.1,5.54,2.48,77.86,45.02,31.84,16.62,11.78,4.28,6.92,26,28,54,48.15,1
209262,Tristan Schoolkate,183,R,152.2,11.4,5.8,107.2,62.0,47.2,20.6,17.4,4.2,8.4,1,4,5,20.0,
209263,Matteo Gigante,180,L,86.33,1.33,3.33,58.67,32.0,20.33,11.0,8.0,7.33,11.0,1,2,3,33.33,
209278,Alec Beckley,183,R,75.0,2.0,1.0,56.0,33.0,22.0,10.0,9.0,2.0,5.0,0,2,2,0.0,
209279,Terence Atmane,193,L,113.0,7.77,3.85,77.31,45.77,32.77,14.77,11.69,4.62,7.38,4,10,14,28.57,
209284,Elmer Moller,183,R,138.0,2.0,10.0,78.0,36.0,31.0,23.0,14.0,4.0,6.0,4,2,6,66.67,
209405,Daniel Rincon,185,L,104.67,3.0,5.33,64.67,34.33,22.33,13.67,10.0,2.67,6.67,0,3,3,0.0,
209406,Abedallah Shelbayh,180,L,92.86,4.14,3.5,69.21,40.64,27.21,12.79,10.07,4.57,7.64,3,11,14,21.43,
209409,Coleman Wong,191,R,93.1,7.8,2.0,63.8,38.8,29.0,10.7,9.8,3.2,5.3,7,8,15,46.67,
209414,Luca Van Assche,178,R,126.18,3.97,3.08,82.07,49.82,33.85,16.08,12.53,5.13,8.38,22,39,61,36.07,
209857,Leandro Riedi,191,R,95.1,4.5,3.6,73.5,44.6,30.6,15.8,11.2,3.2,5.5,3,8,11,27.27,
209860,Ignacio Buse,185,R,114.5,1.5,1.0,75.5,52.0,36.5,10.0,12.5,3.0,5.5,2,2,4,50.0,
209863,Leo Borg,183,R,91.0,2.29,3.14,66.43,41.57,27.43,11.57,10.29,3.43,6.57,2,9,11,18.18,
209871,Amr Elsayed Abdou Ahmed Mohamed,185,R,78.0,2.5,1.5,57.5,36.0,27.5,11.5,10.0,2.5,3.5,3,5,8,37.5,
209874,Maks Kasnikowski,180,R,173.0,7.5,3.5,116.0,69.5,44.0,22.5,16.0,7.0,11.5,2,2,4,50.0,
209890,Mili Poljicak,185,R,185.5,4.0,3.5,122.5,62.0,42.5,28.0,14.5,11.0,15.5,0,2,2,0.0,
209903,Lukas Neumayer,183,R,128.67,0.67,3.67,87.0,53.33,37.33,17.0,14.33,3.33,7.33,3,2,5,60.0,
209907,Viacheslav Bielinskyi,71,R,78.0,1.0,4.0,59.0,32.0,20.0,11.0,8.0,7.0,11.0,1,2,3,33.33,
209916,Marko Topo,185,R,94.6,2.0,3.8,70.2,37.6,24.2,13.2,10.4,5.0,9.4,0,5,5,0.0,
209920,Raphael Collignon,191,R,97.33,3.33,7.67,68.0,45.0,32.67,10.67,11.33,5.0,8.0,0,3,3,0.0,
209931,Lukas Pokorny,191,R,24.0,3.0,0.0,25.0,14.0,10.0,5.0,4.0,2.0,3.0,1,0,1,100.0,
209943,Ilya Snitari,188,R,107.0,0.5,3.0,76.5,41.0,20.5,12.5,9.0,8.0,15.0,0,2,2,0.0,
209950,Arthur Fils,185,R,111.54,6.59,3.45,77.9,47.42,35.62,15.08,12.19,3.82,5.95,63,46,109,57.8,3
209976,Dino Prizmic,188,R,130.0,2.0,3.0,71.56,43.89,29.0,12.44,11.11,3.44,7.33,3,8,11,27.27,
209992,Juncheng Shang,180,L,123.21,4.13,2.54,83.0,51.92,35.95,16.46,12.82,4.59,7.34,29,33,62,46.77,1
210012,Henrique Rocha,180,R,108.0,2.8,3.4,68.8,38.2,22.6,16.8,11.4,3.0,6.8,3,3,6,50.0,
210025,Branko Djuric,188,R,62.0,9.0,2.0,53.0,32.0,20.0,8.0,8.0,3.0,7.0,0,1,1,0.0,
210039,Orel Kimhi,173,R,93.0,0.0,1.0,67.0,48.0,34.0,8.0,9.0,2.0,3.0,0,1,1,0.0,
210053,Luka Mikrut,188,R,100.0,0.0,2.0,59.0,21.0,13.0,20.0,10.0,1.0,5.0,0,1,1,0.0,
210097,Ben Shelton,193,L,126.13,10.13,3.88,88.37,58.56,44.55,15.89,14.08,4.16,5.93,70,53,123,56.910000000000004,2
210107,Bor Artnak,193,R,110.5,1.0,3.0,79.5,52.0,29.0,14.5,10.5,9.5,14.0,2,4,6,33.33,
210119,Andrej Nedic,185,R,127.0,2.0,6.0,98.0,52.0,36.0,20.0,9.0,18.0,20.0,0,3,3,0.0,
210136,Mark Lajal,191,R,111.2,7.8,2.2,74.0,49.2,34.8,13.0,12.4,1.8,4.2,2,5,7,28.57,
210150,Jakub Mensik,193,R,124.85,10.63,3.91,89.24,52.13,38.87,17.8,13.37,4.52,7.11,28,21,49,57.14,
210178,Juan Carlos Prado Angelo,185,R,77.0,4.0,3.0,47.0,23.0,17.0,14.0,9.0,0.0,1.0,1,2,3,33.33,
210200,Yanaki Milev,180,R,122.33,3.0,6.0,80.33,48.0,32.0,14.0,12.0,4.67,8.33,2,2,4,50.0,
210202,Rodrigo Pacheco Mendez,188,L,93.25,2.88,3.12,63.62,40.88,25.38,12.38,9.75,2.0,5.0,3,6,9,33.33,
210220,Edas Butvilas,191,R,97.0,8.0,4.0,76.0,39.0,29.0,20.0,11.0,3.0,4.0,1,4,5,20.0,
210262,Jaime Faria,188,R,110.0,6.5,3.0,76.0,46.5,31.0,15.0,11.5,6.0,9.5,0,4,4,0.0,
210274,Sebastian Dominko,203,L,92.0,11.33,3.33,76.67,47.33,36.67,15.33,12.0,2.67,4.33,1,4,5,20.0,
210312,Oliver Ojakaar,191,R,92.0,4.5,3.5,44.5,28.0,25.0,9.0,8.0,1.0,1.0,2,0,2,100.0,
210317,James Mccabe,188,R,113.25,6.25,1.75,76.75,46.75,31.0,13.25,11.75,3.25,7.25,0,4,4,0.0,
210319,Ethan Quinn,191,R,105.75,5.0,2.5,75.5,46.62,32.38,12.62,11.25,4.5,7.25,2,6,8,25.0,
210340,Philip Sekulic,191,R,138.67,3.67,2.67,85.67,54.67,36.67,14.0,13.33,6.67,11.0,1,2,3,33.33,
210382,Maximus Jones,185,R,77.0,3.0,14.0,71.0,33.0,22.0,12.0,8.0,7.0,12.0,0,1,1,0.0,
210460,Nishesh Basavareddy,180,R,108.33,6.67,3.0,75.33,47.67,35.0,12.67,11.67,6.67,9.0,1,2,3,33.33,
210464,Darwin Blanch,185,L,72.0,1.5,1.5,54.0,40.0,20.0,5.0,7.5,5.0,10.0,0,2,2,0.0,
210494,Theo Papamalamis,183,R,64.0,1.0,2.0,58.0,27.0,13.0,14.0,8.0,6.0,10.0,0,1,1,0.0,
210506,Alex Michelsen,193,R,111.82,4.63,2.29,79.33,53.69,37.37,13.28,12.24,3.97,6.41,41,38,79,51.9,
210530,Learner Tien,180,L,111.08,3.58,2.25,85.08,56.75,36.58,14.17,13.08,6.67,10.42,6,6,12,50.0,
210535,Maxim Shin,191,R,49.0,2.0,4.0,33.0,19.0,8.0,4.0,7.0,1.0,6.0,0,1,1,0.0,
210686,Michael Agwi,193,R,95.25,6.0,2.75,63.5,41.5,27.75,10.75,10.0,2.75,5.25,2,3,5,40.0,
210696,Alexander Blockx,191,R,98.67,5.0,2.0,70.0,46.0,32.0,10.0,11.0,4.0,7.0,0,3,3,0.0,
210721,Iliyan Radulov,187,R,67.0,1.0,1.0,42.0,25.0,20.0,8.0,8.0,2.0,3.0,1,0,1,100.0,
211346,Andres Martin,183,R,69.75,3.5,0.75,52.5,33.25,23.0,8.0,9.0,3.75,6.75,1,3,4,25.0,
211451,Gilles Arnaud Bailly,180,R,134.0,1.5,3.0,95.0,63.5,41.0,16.0,13.0,8.0,11.5,0,2,2,0.0,
211663,Joao Fonseca,185,R,102.15,4.75,1.65,71.75,47.1,33.25,13.75,11.25,3.0,5.15,12,8,20,60.0,1
211902,Henry Searle,193,L,107.0,8.5,4.5,88.0,51.5,36.5,16.0,13.5,6.0,9.5,0,2,2,0.0,
212021,Martin Landaluce,191,R,111.0,3.33,3.67,69.83,41.0,27.17,13.17,11.17,3.33,7.17,1,6,7,14.29,
212044,Yi Zhou,193,R,104.5,5.1,2.1,69.3,40.5,28.2,15.1,11.4,3.4,6.5,4,7,11,36.36,
212063,Matej Dodig,188,R,109.5,3.0,5.0,83.5,53.0,37.5,13.5,11.0,8.0,9.5,2,1,3,66.67,
212082,Joel Schwaerzler,188,L,91.5,3.0,1.0,57.0,35.5,20.5,11.0,9.0,2.5,5.5,0,2,2,0.0,
